Country Name,ISO3 Code,ISO2 Code,Area Code,EIC Code,Description,Timezone
Austria,AUT,AT,AT,10YAT-APG------L,Austria - APG BZ / CA / MBA,Europe/Vienna
Albania,ALB,AL,AL,10YAL-KESH-----5,Albania - OST BZ / CA / MBA,Europe/Tirane
Belarus,BLR,BY,BY,10Y1001A1001A51S,Belarus BZ / CA / MBA,Europe/Minsk
Belgium,BEL,BE,BE,10YBE----------2,Belgium - Elia BZ / CA / MBA,Europe/Brussels
Bosnia and Herzegovina,BIH,BA,BA,10YBA-JPCC-----D,Bosnia Herzegovina - NOS BiH BZ / CA / MBA,Europe/Sarajevo
Bulgaria,BGR,BG,BG,10YCA-BULGARIA-R,Bulgaria - ESO BZ / CA / MBA,Europe/Sofia
Switzerland,CHE,CH,CH,10YCH-SWISSGRIDZ,Switzerland - Swissgrid BZ / CA / MBA,Europe/Zurich
Cyprus,CYP,CY,CY,10YCY-1001A0003J,Cyprus - Cyprus TSO BZ / CA / MBA,Asia/Nicosia
Czech Republic,CZE,CZ,CZ,10YCZ-CEPS-----N,Czech Republic - CEPS BZ / CA / MBA,Europe/Prague
Germany,DEU,DE,DE,10Y1001A1001A83F,Germany,Europe/Berlin
Germany,DEU,DE,DE_50HZ,10YDE-VE-------2,Germany (50HZ) - 50Hertz CA - DE(50HzT) BZA,Europe/Berlin
Germany,DEU,DE,DE_AMPRION,10YDE-RWENET---I,Germany (Amprion) - Amprion CA,Europe/Berlin
Germany,DEU,DE,DE_TENNET,10YDE-EON------1,Germany (TenneT) - TenneT GER CA,Europe/Berlin
Germany,DEU,DE,DE_TRANSNET,10YDE-ENBW-----N,Germany (TransnetBW) - TransnetBW CA,Europe/Berlin
Germany-Austria-Luxembourg,Multiple,DE/AT/LU,DE_AT_LU,10Y1001A1001A63L,DE-AT-LU BZ,Europe/Berlin
Germany-Luxembourg,Multiple,DE/LU,DE_LU,10Y1001A1001A82H,DE-LU BZ / MBA,Europe/Berlin
Denmark,DNK,DK,DK,10Y1001A1001A65H,Denmark,Europe/Copenhagen
Denmark,DNK,DK,DK_1,10YDK-1--------W,Denmark (DK1) - DK1 BZ / MBA,Europe/Copenhagen
Denmark,DNK,DK,DK_2,10YDK-2--------M,Denmark (DK2) - DK2 BZ / MBA,Europe/Copenhagen
Denmark,DNK,DK,DK_CA,10Y1001A1001A796,Denmark - Energinet CA,Europe/Copenhagen
Estonia,EST,EE,EE,10Y1001A1001A39I,Estonia - Elering BZ / CA / MBA,Europe/Tallinn
Spain,ESP,ES,ES,10YES-REE------0,Spain - REE BZ / CA / MBA,Europe/Madrid
Finland,FIN,FI,FI,10YFI-1--------U,Finland - Fingrid BZ / CA / MBA,Europe/Helsinki
France,FRA,FR,FR,10YFR-RTE------C,France - RTE BZ / CA / MBA,Europe/Paris
United Kingdom,GBR,GB,GB,10YGB----------A,United Kingdom - National Grid BZ / CA / MBA,Europe/London
United Kingdom,GBR,GB,GB_IFA,10Y1001C--00098F,United Kingdom (IFA) - GB(IFA) BZN,Europe/London
United Kingdom,GBR,GB,GB_IFA2,17Y0000009369493,United Kingdom (IFA2) - GB(IFA2) BZ,Europe/London
United Kingdom,GBR,GB,GB_ELECLINK,11Y0-0000-0265-K,United Kingdom (ElecLink) - GB(ElecLink) BZN,Europe/London
United Kingdom,GBR,GB,UK,10Y1001A1001A92E,United Kingdom,Europe/London
Georgia,GEO,GE,GE,10Y1001A1001B012,Georgia,Asia/Tbilisi
Greece,GRC,GR,GR,10YGR-HTSO-----Y,Greece - IPTO BZ / CA / MBA,Europe/Athens
Croatia,HRV,HR,HR,10YHR-HEP------M,Croatia - HOPS BZ / CA / MBA,Europe/Zagreb
Hungary,HUN,HU,HU,10YHU-MAVIR----U,Hungary - MAVIR CA / BZ / MBA,Europe/Budapest
Iceland,ISL,IS,IS,IS,Iceland,Atlantic/Reykjavik
